/**
 * @Title: AdjustmentServiceSpringImpl.java
 * @Package flex.claim.adjustment.service.spring
 * @author 魏星
 * @date 2012-9-5 上午9:14:17
 * @version V1.0
 */
package flex.claim.compensate.service.spring;
				tmpText.append(kindName + "实赔金额 = " + thisAcount + "元 \n \n");
			}
		}
		return tmpText;
	}
	/**
	 * @Title: calculate2020
	 * @Description: TODO(2020车险综合改革新条款    公用计算方法)
	 * @author 李魁服
	 * @param bivoList
	 * @param kindName
	 * @param kindCode
	 * @return
	 * @return StringBuffer
	 * @throws
	 * @date 2020-9-12 下午6:47:49
	 */
	private StringBuffer calculate2020(List<AcpayItemVo> bivoList, String kindName, String kindCode) {
		StringBuffer tmpText = new StringBuffer();
		tmpText.append(kindName + "：\n");
		for (AcpayItemVo acpayItemVo : bivoList) {
			if (acpayItemVo.getKindCode().equals(kindCode)) {
				Double absDeductibleRate = acpayItemVo.getAbsDeductibleRate() != null ? acpayItemVo.getAbsDeductibleRate() : 0.0;
				if(absDeductibleRate>0){
					tmpText.append("绝对免赔率 :" + absDeductibleRate + "% \n");
				}
				tmpText.append("实赔金额 = " + acpayItemVo.getIndemnityPaid() + "元 \n \n");
			}
		}
		return tmpText;
	}

	/**
	 * @Title: calculate_A
	 * @Description: TODO(车辆损失险)
	 * @author 莫浩锋
	 * @param bivoList
	 * @return void
	 * @throws
	 * @date Oct 8, 2012 3:49:04 PM
	 */
	private StringBuffer calculateA(List<AcpayItemVo> bivoList, String kindCode) {
		StringBuffer tmpText = new StringBuffer();
		tmpText.append(DataDictionary.KINDCODE_A_ZHNAME + "：\n");
		for (AcpayItemVo acpayItemVo : bivoList) {
			if (acpayItemVo.getKindCode().equals(kindCode)) {
				Double deductKindPaid = acpayItemVo.getExceDeductKindPaid() != null ? acpayItemVo.getExceDeductKindPaid() : 0.0;
				Double rescueFee = acpayItemVo.getRescueFee() != null ? acpayItemVo.getRescueFee() : 0.0;
				Double sumRealpay = deductKindPaid + acpayItemVo.getIndemnityPaid();
				Double thisSumRealpay = CommonMethod.doubleRound_Down(sumRealpay);
				tmpText.append(acpayItemVo.getLicenseNo() + "车损险赔偿金额 = " + acpayItemVo.getIndemnityPaid() + "元 \n");
				tmpText.append("不计免赔率特约条款 = " + deductKindPaid + "元 \n");
				tmpText.append(acpayItemVo.getLicenseNo() + "实赔金额 = " + thisSumRealpay + "元 \n");
				tmpText.append(acpayItemVo.getLicenseNo() + "施救费 = " + rescueFee + "元 \n \n");
			}
		}
		return tmpText;
	}
	/**
	 * @Title: calculateA
	 * @Description: TODO(2020车险综合改革新条款    车损险计算过程)
	 * @author 李魁服
	 * @param bivoList
	 * @param kindCode
	 * @return
	 * @return StringBuffer
	 * @throws
	 * @date 2020-9-12 下午6:48:21
	 */
	private StringBuffer calculate20A(List<AcpayItemVo> bivoList, String kindCode) {
		StringBuffer tmpText = new StringBuffer();
		tmpText.append(DataDictionary.KINDCODE_20A_ZHNAME + "：\n");
		for (AcpayItemVo acpayItemVo : bivoList) {
			if (acpayItemVo.getKindCode().equals(kindCode)) {
				Double absDeductibleRate = acpayItemVo.getAbsDeductibleRate() != null ? acpayItemVo.getAbsDeductibleRate() : 0.0;
				Double absDeductibleAmount = acpayItemVo.getAbsDeductibleAmount() != null ? acpayItemVo.getAbsDeductibleAmount() : 0.0;
				Double rescueFee = acpayItemVo.getRescueFee() != null ? acpayItemVo.getRescueFee() : 0.0;
				tmpText.append(acpayItemVo.getLicenseNo() + "车损险赔偿金额 = " + acpayItemVo.getIndemnityPaid() + "元 \n");
				if(absDeductibleRate>0){
					tmpText.append("绝对免赔率 :" + absDeductibleRate + "% \n");
				}
				if(absDeductibleAmount>0){
					tmpText.append("绝对免赔额:" + absDeductibleAmount + "元 \n");
				}
				tmpText.append(acpayItemVo.getLicenseNo() + "实赔金额 = " + acpayItemVo.getSumRealpay() + "元 \n");
				tmpText.append(acpayItemVo.getLicenseNo() + "施救费 = " + rescueFee + "元 \n \n");
			}
		}
		return tmpText;
	}

	/**
	 * @Title: initTraProcess
	 * @Description: TODO(交强计算过程)
	 * @author 莫浩锋
	 * @param bivoList
	 * @param mesnePayAmount
	 * @param sumPrePaid
	 * @return
	 * @return String
	 * @throws
	 * @date Dec 17, 2012 4:35:36 PM
	 */
	public String initTraProcess(List<AcpayItemVo> travoList, List<AcpayItemVo> travoNoDutyList, Double mesnePayAmount, Double sumPrePaid) {
		StringBuffer process = new StringBuffer();
		StringBuffer acLoss = new StringBuffer();
		StringBuffer medical = new StringBuffer();
		StringBuffer death = new StringBuffer();
		StringBuffer noDuty = new StringBuffer();
		StringBuffer lossCount = new StringBuffer();
		StringBuffer medicalCount = new StringBuffer();
		StringBuffer deathCount = new StringBuffer();
		StringBuffer noDutyCount = new StringBuffer();
		Double lossAmount = 0.0;
		Double medicalAmount = 0.0;
		Double deathAmount = 0.0;
		Double noDutyAmount = 0.0;
		acLoss.append("财产赔款：\n");
		medical.append("医疗赔款：\n");
		death.append("死亡伤残赔款：\n");
		noDuty.append("无责代赔：\n");
		lossCount.append("财产赔款金额：");
		medicalCount.append("医疗赔偿金额：");
		deathCount.append("死亡伤残赔偿金额：");
		noDutyCount.append("无责代赔金额：");
		int acLossFlag = 0;
		int medicalFalg = 0;
		int deathFlag = 0;
		int noDutyFlag = 0;
		for (int i = 0; i < travoList.size(); i++) {
			AcpayItemVo vo = travoList.get(i);
			if (vo.getSumRealpay() == null) {
				vo.setSumRealpay(0.0);
			}
			if (DataDictionary.LOSSTYPE_CAR.equals(vo.getLossType()) || DataDictionary.LOSSTYPE_PROPERTY.equals(vo.getLossType())) {
				acLoss.append(vo.getLossAttrName() + " (" + vo.getLossItemName() + ") ：实赔金额 = " + vo.getSumRealpay() + "元\n");
				lossCount.append(vo.getSumRealpay() + "+");
				lossAmount += vo.getSumRealpay();
				acLossFlag++;
			} else {
				if (DataDictionary.ACPERSONLOSS_MEDICAL.equals(vo.getSubFeeTypeCode())) {
					medical.append(vo.getLossItemName() + " ：实赔金额 = " + vo.getSumRealpay() + "元\n");
					medicalCount.append(vo.getSumRealpay() + "+");
					medicalAmount += vo.getSumRealpay();
					medicalFalg++;
				} else {
					if(!DataDictionary.ACPERSONLOSS_MENTAL.equals(vo.getSubFeeTypeCode())) {
						Double sumRealpay=vo.getSumRealpay();
						Double mental = findMental(vo, travoList);
						sumRealpay +=mental;
						death.append(vo.getLossItemName() + " ：实赔金额 = " + sumRealpay + "元\n");
						if (mental>0.0) {
							death.append("（其中精神损失：" + mental + "元 ）\n");
						}
						deathCount.append(sumRealpay + "+");
						deathAmount += sumRealpay;
						deathFlag++;
						
					}
				}
			}
		}
		for (AcpayItemVo vo : travoNoDutyList) {
			if (vo.getSumRealpay() == null) {
				vo.setSumRealpay(0.0);
			}
			noDuty.append(vo.getLossAttrName() + " (" + vo.getLossItemName() + ") ：无责代赔金额 = " + vo.getSumRealpay() + "元\n");
			noDutyCount.append(vo.getSumRealpay() + "+");
			noDutyAmount += vo.getSumRealpay();
			noDutyFlag++;
		}
		if (acLossFlag > 0) {
			process.append(acLoss);
			if (acLossFlag == 1) {
				process.append("财产赔款金额 = " + CommonMethod.doubleRound_Down(lossAmount) + "元 \n \n");
			} else {
				process.append(lossCount.substring(0, lossCount.length() - 1) + " = " + lossAmount + "元 \n \n");
			}
		}
		if (medicalFalg > 0) {
			process.append(medical);
			if (medicalFalg == 1) {
				process.append("医疗赔款金额 = " + CommonMethod.doubleRound_Down(medicalAmount) + "元 \n \n");
			} else {
				process.append(medicalCount.substring(0, medicalCount.length() - 1) + " = " + medicalAmount + "元 \n \n");
			}
		}
		if (deathFlag > 0) {
			process.append(death);
			if (deathFlag == 1) {
				process.append("死亡伤残赔款金额 = " + CommonMethod.doubleRound_Down(deathAmount) + "元 \n \n");
			} else {
				process.append(deathCount.substring(0, deathCount.length() - 1) + " = " + deathAmount + "元 \n \n");
			}
		}
		if (noDutyFlag > 0) {
			process.append(noDuty);
			if (noDutyFlag == 1) {
				process.append("无责代赔金额 = " + CommonMethod.doubleRound_Down(noDutyAmount) + "元 \n \n");
			} else {
				process.append(noDutyCount.substring(0, noDutyCount.length() - 1) + " = " + noDutyAmount + "元 \n \n");
			}
		}
		Double sumAcount = CommonMethod.doubleRound_Down(lossAmount + medicalAmount + deathAmount + noDutyAmount);
		Double acount = CommonMethod.doubleRound_Down(mesnePayAmount + sumPrePaid);
		Double singleSumAcount = CommonMethod.doubleRound_Down(sumAcount - mesnePayAmount - sumPrePaid);
		process.append("总实赔金额 = 财产赔款金额 + 医疗赔款金额 + 死亡伤残赔款金额 + 无责代赔 = " + CommonMethod.doubleRound_Down(lossAmount) + " + "
				+ CommonMethod.doubleRound_Down(medicalAmount) + " + " + CommonMethod.doubleRound_Down(deathAmount) + " + "
				+ CommonMethod.doubleRound_Down(noDutyAmount) + " = " + sumAcount + "元 \n");
		process.append("本次赔款金额 = 实赔合计 - 已提前支付赔款 = " + sumAcount + " - " + acount + " = " + singleSumAcount + "元 \n");

		return process.toString();
	}

	/**
	 * @Title: findMental
	 * @Description: TODO(判断是否存在精神损失)
	 * @author 莫浩锋
	 * @param vo
	 * @param travoList
	 * @return
	 * @return String
	 * @throws
	 * @date Oct 24, 2012 4:21:51 PM
	 */
	private Double findMental(AcpayItemVo vo, List<AcpayItemVo> travoList) {
		for (AcpayItemVo itemVo : travoList) {
			if (itemVo.getDefLossTaskId().equals(vo.getDefLossTaskId())
					&& DataDictionary.ACPERSONLOSS_MENTAL.equals(itemVo.getSubFeeTypeCode())) {
				return itemVo.getSumRealpay();
			}
		}
		return 0.0;
	}

	/**
	 * @Title: initChargeText
	 * @Description: TODO(费用计算过程)
	 * @author 莫浩锋
	 * @param chargeList
	 * @return
	 * @return String
	 * @throws
	 * @date Dec 18, 2012 11:02:00 AM
	 */
	public String initChargeText(List<AcCharge> chargeList) {
		StringBuffer processText = new StringBuffer();
		if (chargeList.size() > 0) {
			StringBuffer feeAmountText = new StringBuffer();
			StringBuffer chargeText = new StringBuffer();
			Double chargeAmount = 0.0;
			Double preChargeFee = 0.0;
			chargeText.append("费用：\n");
			for (AcCharge charge : chargeList) {
				if (DataDictionary.KINDCODE_BZ9.equals(charge.getKindCode())) {
					continue;
				}
				if (DataDictionary.KINDCODE_BZ.equals(charge.getKindCode()) || DataDictionary.KINDCODE_20BZ.equals(charge.getKindCode())) {
					chargeText.append(charge.getChargeName() + "金额 = " + charge.getChargeAmount() + "元 \n");
				} else {
					String kindName = CommonMethod.findKindNameByKindCode(charge.getKindCode());
					chargeText.append(kindName + "：" + charge.getChargeName() + "金额 = " + charge.getChargeAmount() + "元 \n");
				}
				feeAmountText.append(charge.getChargeAmount() + " +");
				chargeAmount += charge.getChargeAmount();
				preChargeFee += charge.getPreChargeFee();
			}
			Double sumAcoumt = CommonMethod.doubleRound_Down(chargeAmount - preChargeFee);
			processText.append(chargeText + "\n");
			if (chargeList.size() == 1) {
				processText.append("费用金额 = " + chargeAmount + "元 \n");
			} else {
				processText.append("费用金额 = " + feeAmountText.substring(0, feeAmountText.length() - 1) + " = " + chargeAmount + "元 \n");
			}
			processText.append("本次费用金额 = 费用金额 - 已提前支付费用金额 = " + CommonMethod.doubleRound_Down(chargeAmount) + " - " + preChargeFee + " = "
					+ sumAcoumt + "元 \n");
		}
		return processText.toString();
	}

	/**
	 * 
	 * @Title: checkTrafficResult
	 * @Description: TODO(检查交强险是否超限额)
	 * @author 李科
	 * @param travoList
	 * @return
	 * @return String
	 * @throws
	 * @date 2012-12-24 下午2:29:54
	 */
	private String checkTrafficResult(List<AccarinfoVo> accarinfoList, List<AcpayItemVo> lossList, List<AcpayItemVo> personList) {
		Double lossAmount = 0.0;
		Double medicaAmount = 0.0;
		Double deathAmount = 0.0;
		String message = "";
		AccarinfoVo accarinfoVo = findItemCar(accarinfoList);
		if (accarinfoVo == null) {
			return message;
		}
		boolean dutyFlag = accarinfoVo.isDutyFlag();

		for (AcpayItemVo acpayItemVo : lossList) {
			if (acpayItemVo.getIndemnityPaid() == null) {
				acpayItemVo.setIndemnityPaid(0.0);
			}
			if (acpayItemVo.getType().equals(DataDictionary.ACPAYITEMVO_TYPE_LOSS)) {
				lossAmount += acpayItemVo.getIndemnityPaid();
			}
		}
		for (AcpayItemVo acpayItemVo : personList) {
			if (acpayItemVo.getIndemnityPaid() == null) {
				acpayItemVo.setIndemnityPaid(0.0);
			}

			if (DataDictionary.ACPERSONLOSS_DEATH.equals(acpayItemVo.getFeeTypeCode())) {
				deathAmount += acpayItemVo.getIndemnityPaid();
			} else {
				medicaAmount += acpayItemVo.getIndemnityPaid();
			}
		}
		String BZlimitFlag = commonService.find2020BZSwithcValue(accarinfoVo.getReportNo());
		// 如果有责
		if (dutyFlag) {
			if (lossAmount > DataDictionary.LOSS_LIMIT + 0.001) {
				message += " 物损赔付超限额(" + DataDictionary.LOSS_LIMIT + ")";
			}
			if(DataDictionary.BZ_2020_LIMIT_FLAG.equals(BZlimitFlag)){
				if (medicaAmount > DataDictionary.MEDICAL_LIMIT2020 + 0.001) {
					message += " 医疗赔付超限额(" + DataDictionary.MEDICAL_LIMIT2020 + ")";
				}
				if (deathAmount > DataDictionary.DEATH_LIMIT2020 + 0.001) {
					message += " 死亡伤残赔付超限额(" + DataDictionary.DEATH_LIMIT2020 + ")";
				}				
			}else{
				if (medicaAmount > DataDictionary.MEDICAL_LIMIT + 0.001) {
					message += " 医疗赔付超限额(" + DataDictionary.MEDICAL_LIMIT + ")";
				}
				if (deathAmount > DataDictionary.DEATH_LIMIT + 0.001) {
					message += " 死亡伤残赔付超限额(" + DataDictionary.DEATH_LIMIT + ")";
				}
			}
		} else {
			if (lossAmount > DataDictionary.NODUTY_LOSS_LIMIT + 0.001) {
				message += " 物损赔付超限额(" + DataDictionary.NODUTY_LOSS_LIMIT + ")";
			}
			if(DataDictionary.BZ_2020_LIMIT_FLAG.equals(BZlimitFlag)){
				if (medicaAmount > DataDictionary.NODUTY_MEDICAL_LIMIT2020 + 0.001) {
					message += " 医疗赔付超限额(" + DataDictionary.NODUTY_MEDICAL_LIMIT2020 + ")";
				}
				if (deathAmount > DataDictionary.NODUTY_DEATH_LIMIT2020 + 0.001) {
					message += " 死亡伤残赔付超限额(" + DataDictionary.NODUTY_DEATH_LIMIT2020 + ")";
				}				
			}else{
				if (medicaAmount > DataDictionary.NODUTY_MEDICAL_LIMIT + 0.001) {
					message += " 医疗赔付超限额(" + DataDictionary.NODUTY_MEDICAL_LIMIT + ")";
				}
				if (deathAmount > DataDictionary.NODUTY_DEATH_LIMIT + 0.001) {
					message += " 死亡伤残赔付超限额(" + DataDictionary.NODUTY_DEATH_LIMIT + ")";
				}
			}
		}
		return message;

	}

	/**
	 * @Title: findItemCar
	 * @Description: TODO(查找标的车)
	 * @param aclossVo
	 * @param accarinfoVoList
	 * @return
	 * @return boolean
	 * @throws
	 * @date 2012-9-6 下午5:24:33
	 */
	private AccarinfoVo findItemCar(List<AccarinfoVo> accarinfoVoList) {
		for (AccarinfoVo accarinfoVo : accarinfoVoList) {
			if (DataDictionary.LOSSATTRCODE_ITEM_CAR.equals(accarinfoVo.getLossAttrCode())) {
				return accarinfoVo;
			}
		}
		return null;
	}

	/**
	 * 
	 * @Title: checkTrafficResult
	 * @Description: TODO(检查交强险是否超限额)
	 * @author 李科
	 * @param travoList
	 * @return
	 * @return String
	 * @throws
	 * @date 2012-12-24 下午2:29:54
	 */
	public String checkBiDeductbzamount(List<AcpayItemVo> traffilossList, List<AcpayItemVo> biLossList,Map<String, String> kindCodeMap) {
		Double lossAmount = 0.0;
		Double medicaAmount = 0.0;
		Double deathAmount = 0.0;
		Double bilossAmount = 0.0;
		Double bimedicaAmount = 0.0;
		Double bideathAmount = 0.0;
		String message = "";
		for (AcpayItemVo acpayItemVo : traffilossList) {
			if (acpayItemVo.getIndemnityPaid() == null) {
				acpayItemVo.setIndemnityPaid(0.0);
			}
			if (acpayItemVo.getDeductBzamount() == null) {
				acpayItemVo.setDeductBzamount(0.0);
			}
			String B_kindcode=DataDictionary.KINDCODE_B;
			if(kindCodeMap.containsKey(DataDictionary.KINDCODE_20B)){
				B_kindcode = DataDictionary.KINDCODE_20B;
			}
			// 检查这项损失在商业险是否存在
			String kindCode = acpayItemVo.getKindCode();
			if (kindCode.equals(DataDictionary.KINDCODE_BZ)||kindCode.equals(DataDictionary.KINDCODE_20BZ)) {
				kindCode = B_kindcode;
			}
			for (AcpayItemVo biAcpayItemVo : biLossList) {
				if (biAcpayItemVo.getFeeTypeCode() == null)
					biAcpayItemVo.setFeeTypeCode("");
				if (acpayItemVo.getFeeTypeCode() == null)
					acpayItemVo.setFeeTypeCode("");

				if (biAcpayItemVo.getKindCode().equals(kindCode) && biAcpayItemVo.getDefLossTaskId().equals(acpayItemVo.getDefLossTaskId())
						&& biAcpayItemVo.getFeeTypeCode().equals(acpayItemVo.getFeeTypeCode())) {
					if (acpayItemVo.getType().equals(DataDictionary.ACPAYITEMVO_TYPE_LOSS)) {
						lossAmount += acpayItemVo.getIndemnityPaid();
					} else {
						if (DataDictionary.ACPERSONLOSS_DEATH.equals(acpayItemVo.getFeeTypeCode())) {
							deathAmount += acpayItemVo.getIndemnityPaid();
						} else {
							medicaAmount += acpayItemVo.getIndemnityPaid();
						}
					}
				}
			}

		}
		for (AcpayItemVo acpayItemVo : biLossList) {
			if (acpayItemVo.getIndemnityPaid() == null) {
				acpayItemVo.setIndemnityPaid(0.0);
			}
			if (acpayItemVo.getDeductBzamount() == null) {
				acpayItemVo.setDeductBzamount(0.0);
			}
			if (acpayItemVo.getType().equals(DataDictionary.ACPAYITEMVO_TYPE_LOSS)) {
				bilossAmount += acpayItemVo.getDeductBzamount();
			} else {
				if (DataDictionary.ACPERSONLOSS_DEATH.equals(acpayItemVo.getFeeTypeCode())) {
					bideathAmount += acpayItemVo.getDeductBzamount();
				} else {
					bimedicaAmount += acpayItemVo.getDeductBzamount();
				}
			}
		}
		if (bilossAmount + 0.001 < lossAmount) {
			message += " 物损商业险扣交强金额(" + bilossAmount + ") < 交强险计算结果(" + lossAmount + ")";
		}
		if (bideathAmount + 0.001 < deathAmount) {
			message += " 死亡伤残商业险扣交强金额(" + bideathAmount + ") < 交强险计算结果(" + deathAmount + ")";
		}
		if (bimedicaAmount + 0.001 < medicaAmount) {
			message += " 医疗商业险扣交强金额(" + bimedicaAmount + ") < 交强险计算结果(" + medicaAmount + ")";
		}
		return message;
	}

	/**
	 * @Title: checkBiIndemnityPaid
	 * @Description: TODO(检测商业赔偿金额是否超保额)
	 * @author 莫浩锋
	 * @param traffilossList
	 * @param biLossList
	 * @return
	 * @return String
	 * @throws
	 * @date Dec 24, 2012 5:41:21 PM
	 */
	public String checkBiIndemnityPaid(List<AcpayItemVo> biLossList) {
		StringBuffer message = new StringBuffer();
		if (biLossList.size() > 0) {
			Iterator<String> kindcodes = findAllKindCode(biLossList);
			List<AclcItemKind> lcItemKindList = findLcItemKindList(biLossList.get(0).getReportNo());
			while (kindcodes.hasNext()) {

				String kindcode = kindcodes.next();
				if (DataDictionary.KINDCODE_F.equals(kindcode)||DataDictionary.KINDCODE_I.equals(kindcode)) {
					continue;
				}
				if (DataDictionary.KINDCODE_A.equals(kindcode)
						||DataDictionary.KINDCODE_A1.equals(kindcode)
						||DataDictionary.KINDCODE_20A.equals(kindcode)) {
					for (AcpayItemVo payItemVo : biLossList) {
						if (payItemVo.getKindCode().equals(kindcode)) {
							for (AclcItemKind lcItemKind : lcItemKindList) {
								if (lcItemKind.getKindCode().equals(kindcode)) {
									if (payItemVo.getIndemnityPaid() > lcItemKind.getAmount() + 0.001) {
										// kindeCode转换中文名称
										String kindName = CommonMethod.findKindNameByKindCode(kindcode);
										message.append(kindName + " 赔偿金额(" + payItemVo.getIndemnityPaid() + ") 超出承保限额("
												+ lcItemKind.getAmount() + ") ");
									}
									break;
								}
							}
						}
					}
				} else {
					Double sumPay = 0.0;
					for (AcpayItemVo payItemVo : biLossList) {
						if (payItemVo.getKindCode().equals(kindcode))
							sumPay += payItemVo.getIndemnityPaid();
					}
					String KindCode_J ="0";
					//判断是否投保第三者责任保险法定节假日限额翻倍险并且是法定节假日
					for (AclcItemKind lcItemKind : lcItemKindList) {
						if(DataDictionary.RISKCODE_0518.equals(lcItemKind.getRiskCode())&&(DataDictionary.KINDCODE_J.equals(lcItemKind.getKindCode())
								||DataDictionary.KINDCODE_20J.equals(lcItemKind.getKindCode()))) {
							AcReport acReport = reportService.findByReportNo(lcItemKind.getReportNo());
							SimpleDateFormat fmt=new SimpleDateFormat("yyyy-MM-dd");
							AgWorkDate  startDate = this.findUnique(AgWorkDate.class, "day", fmt.format(acReport.getDamageTime()));
							if(startDate==null ||startDate.getIsWorkDay()==null){
								throw new BusinessException("出险日期"+acReport.getDamageTime()+"未维护法定节假日基础数据，请联系管理员!", null);
							}							
							if("1".equals(startDate.getIsWorkDay())){
								KindCode_J = "1";
							}
							break;
						}
					}
					for (AclcItemKind lcItemKind : lcItemKindList) {
						if (lcItemKind.getKindCode().equals(kindcode)) {
							Double limitPay = 0.0;
							// 设置限额
							if ((DataDictionary.KINDCODE_B.equals(lcItemKind.getKindCode())
									||DataDictionary.KINDCODE_20B.equals(lcItemKind.getKindCode()))
									&&"1".equals(KindCode_J)){
								limitPay = lcItemKind.getAmount()*2;
								logger.debug("报案号："+lcItemKind.getReportNo()+",投保第三者责任保险法定节假日限额翻倍险并且是法定节假日，限额："+limitPay);
							}else{
								if(DataDictionary.KINDCODE_X1.equals(kindcode)||DataDictionary.KINDCODE_X3.equals(kindcode)){//发动机涉水损失险使用车险保险金额
									for (AclcItemKind tmpaclcitemKind : lcItemKindList) {
										if (tmpaclcitemKind.getKindCode().equals(DataDictionary.KINDCODE_A)) {
											limitPay = tmpaclcitemKind.getAmount();
											break;
										}
									}
								}else{
									limitPay = lcItemKind.getAmount();		
								}
							}
							if (sumPay > limitPay + 0.001) {
								// kindeCode转换中文名称
								String kindName = CommonMethod.findKindNameByKindCode(kindcode);
								message.append(kindName + " 赔偿金额(" + sumPay + ") 超出承保限额(" + limitPay + ") ");
							}
							break;
						}
					}
				}
			}
		}
		return message.toString();
	}

	/**
	 * @Title: findAcCompensateByRiskCodeAndReportNo
	 * @Description: TODO(根据报案号和险种获取计算书列表，主要用于结案回写档案编号)
	 * @author 李魁服
	 * @param reportNo
	 * @param riskCode
	 * @return
	 * @return List<AcCompensate>
	 * @throws
	 * @date Dec 25, 2012 8:04:59 PM
	 */
	public List<AcCompensate> findCompensateByRiskCodeReportNo(String reportNo, String riskCode) {
		QueryRule queryRule = QueryRule.getInstance();
		queryRule.addEqual("reportNo", reportNo);
		queryRule.addEqual("riskCode", riskCode);
		List<AcCompensate> acCompensateList = super.find(queryRule);
		return acCompensateList;
	}

	/**
	 * @Title: findCompensateByReportNo
	 * @Description: TODO(根据报案号获取计算书列表)
	 * @author 李魁服
	 * @param reportNo
	 * @return
	 * @return List<AcCompensate>
	 * @throws
	 * @date Dec 27, 2012 8:43:55 PM
	 */
	public List<AcCompensate> findCompensateByReportNo(String reportNo) {
		QueryRule queryRule = QueryRule.getInstance();
		queryRule.addEqual("reportNo", reportNo);
		List<AcCompensate> acCompensateList = super.find(queryRule);
		return acCompensateList;
	}

	/**
	 * @Title: findUWBiCompensateByReportNo
	 * @Description: TODO(根据报案号获取已核赔通过的商业计算书)
	 * @author 李魁服
	 * @param reportNo
	 * @return
	 * @see flex.claim.compensate.service.facade.CompensateService#findUWBiCompensateByReportNo(java.lang.String)
	 * @date Jan 16, 2013 9:10:52 PM
	 */
	public List<AcCompensate> findUWBiCompensateByReportNo(String reportNo) {
		QueryRule queryRule = QueryRule.getInstance();
		queryRule.addEqual("reportNo", reportNo);
		queryRule.addNotEqual("riskCode", DataDictionary.RISKCODE_CI);
		queryRule.addSql(" underWriteFlag in ('1','3') ");
		List<AcCompensate> acCompensateList = super.find(queryRule);
		return acCompensateList;
	}

	/**
	 * @Title: findUWCiCompensateByReportNo
	 * @Description: TODO(根据报案号获取已核赔通过的交强计算书)
	 * @author 李魁服
	 * @param reportNo
	 * @return
	 * @see flex.claim.compensate.service.facade.CompensateService#findUWCiCompensateByReportNo(java.lang.String)
	 * @date Jan 16, 2013 9:11:34 PM
	 */
	public List<AcCompensate> findUWCiCompensateByReportNo(String reportNo) {
		QueryRule queryRule = QueryRule.getInstance();
		queryRule.addEqual("reportNo", reportNo);
		queryRule.addEqual("riskCode", DataDictionary.RISKCODE_CI);
		queryRule.addSql(" underWriteFlag in ('1','3') ");
		List<AcCompensate> acCompensateList = super.find(queryRule);
		return acCompensateList;
	}

	/**
	 * @Title: findUWAllCompensateByReportNo
	 * @Description: TODO(根据报案号获取所有已核赔通过的计算书)
	 * @author 李魁服
	 * @param reportNo
	 * @return
	 * @see flex.claim.compensate.service.facade.CompensateService#findUWAllCompensateByReportNo(java.lang.String)
	 * @date Jan 20, 2013 7:28:44 PM
	 */
	public List<AcCompensate> findUWAllCompensateByReportNo(String reportNo) {
		QueryRule queryRule = QueryRule.getInstance();
		queryRule.addEqual("reportNo", reportNo);
		queryRule.addSql(" underWriteFlag in ('1','3') ");
		List<AcCompensate> acCompensateList = super.find(queryRule);
		return acCompensateList;
	}
	/**
	 * @Title: findUWAllCompensateByReportNoAndClaimNo
	 * @Description: TODO(根据立案号获取所有已核赔通过的计算书)
	 * @param claimno
	 * @return
	 * @date 2014年8月13日16:52:15
	 */
	public List<AcCompensate> findUWAllCompensateByReportNoAndClaimNo(String claimNo) {
		QueryRule queryRule = QueryRule.getInstance();
		queryRule.addEqual("claimNo", claimNo);
		queryRule.addSql(" underWriteFlag in ('1','3') ");
		List<AcCompensate> acCompensateList = super.find(queryRule);
		return acCompensateList;
	}
	/**
	 * 
	 * @Title: checkPaymentInfo
	 * @Description: TODO(判断核赔拆分金额是否正确)
	 * @author 何颖
	 * @param AcCompensate
	 *            acCompensate
	 * @return boolean
	 * @date Dec 11, 2012 11:36:16 AM
	 */
	public boolean checkPaymentInfo(AcCompensate acCompensate) {
		// TODO Auto-generated method stub
		acCompensate = this.get(AcCompensate.class, acCompensate.getId());
		if (acCompensate.getSumDutyPaid() != null || acCompensate.getSumRealPayCharge() != null) {
			if ((acCompensate.getSumDutyPaid() > 0) || (acCompensate.getSumRealPayCharge() > 0)) {
				List<AcPaymentInfo> acPaymentinfo = new ArrayList<AcPaymentInfo>();
				acPaymentinfo = paymentInfoService.findAcpaymentinfo(acCompensate.getReportNo());
				if (acPaymentinfo.size() > 0) {
					return true;
				} else {
					return false;
				}
			}
		}
		return true;
	}

	/**
	 * 
	 * @Title: checkPaymentInfo
	 * @Description: TODO(是否是主挂车互赔)
	 * @author 李科
	 * @param AcCompensate
	 *            acCompensate
	 * @return boolean
	 * @date Dec 11, 2012 11:36:16 AM
	 */
	public boolean IsMainTrailer(AccarinfoVo accarinfoVo1, AccarinfoVo accarinfoVo2) {
		if (accarinfoVo1.getMainTrailerCode() != null && accarinfoVo1.getMainTrailerCode().equals(DataDictionary.MAINTRAILERCODE_MAIN)
				&& accarinfoVo1.getTrailerLicenseCode().equals(accarinfoVo2.getAcReportCarInfoId())
				&& accarinfoVo1.getPayEachOtherFlag() != null
				&& accarinfoVo1.getPayEachOtherFlag().equals(DataDictionary.PAEACHOTHERFLAG_NO)) {
			return true;
		}
		if (accarinfoVo2.getMainTrailerCode() != null && accarinfoVo2.getMainTrailerCode().equals(DataDictionary.MAINTRAILERCODE_MAIN)
				&& accarinfoVo2.getTrailerLicenseCode().equals(accarinfoVo1.getAcReportCarInfoId())
				&& accarinfoVo2.getPayEachOtherFlag() != null
